,id,pop,subpop,region,country,continent,latitude,longitude,TempM,TempR,Prec
566,TH_8B,TH,TH,NE,USA,NAM,44.37105,-72.30404,4.617010593,40.70300293,1148
567,TH_A1,TH,TH,NE,USA,NAM,44.37105,-72.30404,4.617010593,40.70300293,1148
568,TR_1,TR,TR,PNW,USA,NAM,48.94619,-122.35244,10.12876034,24.32825089,1273
569,TR_10,TR,TR,PNW,USA,NAM,48.94619,-122.35244,10.12876034,24.32825089,1273
570,TR_11,TR,TR,PNW,USA,NAM,48.94619,-122.35244,10.12876034,24.32825089,1273
571,TR_12,TR,TR,PNW,USA,NAM,48.94619,-122.35244,10.12876034,24.32825089,1273
572,TR_2,TR,TR,PNW,USA,NAM,48.94619,-122.35244,10.12876034,24.32825089,1273
573,TR_4,TR,TR,PNW,USA,NAM,48.94619,-122.35244,10.12876034,24.32825089,1273
574,TR_6,TR,TR,PNW,USA,NAM,48.94619,-122.35244,10.12876034,24.32825089,1273
575,TR_7,TR,TR,PNW,USA,NAM,48.94619,-122.35244,10.12876034,24.32825089,1273
576,TR_9,TR,TR,PNW,USA,NAM,48.94619,-122.35244,10.12876034,24.32825089,1273
577,WC_1,WC,WC,PNW,USA,NAM,47.241995,-120.696261,6.380260468,32.44324875,769
578,WC_11,WC,WC,PNW,USA,NAM,47.241995,-120.696261,6.380260468,32.44324875,769
579,WC_16,WC,WC,PNW,USA,NAM,47.241995,-120.696261,6.380260468,32.44324875,769
580,WC_8,WC,WC,PNW,USA,NAM,47.241995,-120.696261,6.380260468,32.44324875,769
581,WC_9,WC,WC,PNW,USA,NAM,47.241995,-120.696261,6.380260468,32.44324875,769
582,WE_11,WE,WE,PNW,USA,NAM,43.19861111,-123.8413889,11.13013554,22.70050049,1650
583,WE_12,WE,WE,PNW,USA,NAM,43.19861111,-123.8413889,11.13013554,22.70050049,1650
584,WE_5,WE,WE,PNW,USA,NAM,43.19861111,-123.8413889,11.13013554,22.70050049,1650
585,WE_7,WE,WE,PNW,USA,NAM,43.19861111,-123.8413889,11.13013554,22.70050049,1650
586,WF_1,WF,WF,PNW,USA,NAM,43.760685,-122.527138,9.239427567,27.06299973,1635
587,WF_2,WF,WF,PNW,USA,NAM,43.760685,-122.527138,9.239427567,27.06299973,1635
588,WF_4,WF,WF,PNW,USA,NAM,43.760685,-122.527138,9.239427567,27.06299973,1635
589,WF_5,WF,WF,PNW,USA,NAM,43.760685,-122.527138,9.239427567,27.06299973,1635
590,WF_6,WF,WF,PNW,USA,NAM,43.760685,-122.527138,9.239427567,27.06299973,1635
591,WL_1,WL,WL,PNW,USA,NAM,46.501054,-122.936935,10.3765831,24.67949867,1350
592,WL_2,WL,WL,PNW,USA,NAM,46.501054,-122.936935,10.3765831,24.67949867,1350
593,WL_3,WL,WL,PNW,USA,NAM,46.501054,-122.936935,10.3765831,24.67949867,1350
594,WL_6,WL,WL,PNW,USA,NAM,46.501054,-122.936935,10.3765831,24.67949867,1350
595,WL_8,WL,WL,PNW,USA,NAM,46.501054,-122.936935,10.3765831,24.67949867,1350
596,WR_10,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
597,WR_11,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
598,WR_12,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
599,WR_13,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
600,WR_14,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
601,WR_16,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
602,WR_17,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
603,WR_18,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
604,WR_2,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
605,WR_21B,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
606,WR_3,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
607,WR_4,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
608,WR_6B,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
609,WR_7,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
610,WR_8,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
611,WR_Q,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
612,WR_R,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
613,WR_X,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
614,WR_Y,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
615,WR_Z,WR,WR,NE,USA,NAM,44.46829,-73.17772,7.520614624,38.90125275,848
616,WV_10,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
617,WV_11,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
618,WV_12,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
619,WV_13,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
620,WV_14,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
621,WV_15,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
622,WV_16,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
623,WV_2,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
624,WV_20,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
625,WV_3,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
626,WV_4,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
627,WV_7,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
628,WV_8,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
629,WV_9,WV,WV,NE,USA,NAM,42.29273,-76.38383,7.659979343,36.49625015,967
